id,code,department_id/id,name,subject_type,type
openemis_core.op_subject_84,CRE1-CH,openemis_core.op_department_3,Chemical Reaction Engineering-I,Compulsory,Theory
openemis_core.op_subject_85,SI1-CH,openemis_core.op_department_3,Summer Internship-I,Compulsory,Both
openemis_core.op_subject_86,CRE2-CH,openemis_core.op_department_3,Chemical Reaction Engineering- II,Compulsory,Theory
openemis_core.op_subject_87,PED-CH,openemis_core.op_department_3,Process Equipment Design,Compulsory,Theory
openemis_core.op_subject_88,PRJ1-CH,openemis_core.op_department_3,Project-I,Compulsory,Practical
openemis_core.op_subject_89,SI2-CH,openemis_core.op_department_3,Summer Internship-II,Compulsory,Both
openemis_core.op_subject_90,PRJ2-CH,openemis_core.op_department_3,Project II,Compulsory,Practical
openemis_core.op_subject_91,CEPDE-CH,openemis_core.op_department_3,Chemical Engineering Plant Design & Economics,Compulsory,Theory
openemis_core.op_subject_92,EM-EE,openemis_core.op_department_3,Engineering Mechanics,Compulsory,Theory
openemis_core.op_subject_93,FE-EE,openemis_core.op_department_3,Fundamentals of Electrical and Electronics Engineering,Compulsory,Theory
openemis_core.op_subject_94,EWPL-EE,openemis_core.op_department_3,Electrical Workshop Practice Lab,Compulsory,Theory
openemis_core.op_subject_95,EDC-EE,openemis_core.op_department_3,Electronics devices and circuits,Compulsory,Theory
openemis_core.op_subject_96,EGL-EE,openemis_core.op_department_3,Engineering Graphics Lab,Compulsory,Theory
openemis_core.op_subject_97,DE-EE,openemis_core.op_department_3,Digital Electronics,Compulsory,Theory
openemis_core.op_subject_98,EEM-EE,openemis_core.op_department_3,Electronics Equipment and Maintenance,Compulsory,Theory
openemis_core.op_subject_99,ECN-EE,openemis_core.op_department_3,Electronic Circuits and Network,Compulsory,Theory
openemis_core.op_subject_100,PE-EE,openemis_core.op_department_3,Power Electronics,Compulsory,Theory
openemis_core.op_subject_101,DCS-EE,openemis_core.op_department_3,Digital Communication Systems,Compulsory,Theory
openemis_core.op_subject_102,LIC-EE,openemis_core.op_department_3,Linear Integrated Circuits,Compulsory,Theory
openemis_core.op_subject_103,MWCL-EE,openemis_core.op_department_3,Mobile and Wireless Communication Lab,Compulsory,Theory
openemis_core.op_subject_104,EMS-EE,openemis_core.op_department_3,Embedded Systems,Compulsory,Theory
openemis_core.op_subject_105,IA-EE,openemis_core.op_department_3,Industrial Automation,Compulsory,Theory
openemis_core.op_subject_106,IC-EE,openemis_core.op_department_3,Indian Constitution,Compulsory,Theory
openemis_core.op_subject_107,SS-EE,openemis_core.op_department_3,Signal and Systems,Compulsory,Theory
openemis_core.op_subject_108,CNDC-EE,openemis_core.op_department_3,Computer Networking and Data Communication,Compulsory,Theory
openemis_core.op_subject_109,DCN-CC-T,openemis_core.op_department_1,Data Communication and Networking (Theory),Compulsory,Theory
openemis_core.op_subject_110,CC1-CC-T,openemis_core.op_department_1,Cloud Computing -I (T),Compulsory,Theory
openemis_core.op_subject_111,FED-CC-T,openemis_core.op_department_1,Front End Development with .NET (Theory),Compulsory,Theory
openemis_core.op_subject_112,DIGIL-CC-T,openemis_core.op_department_1,Digital Literacy,Compulsory,Theory
openemis_core.op_subject_113,CC2-CC-T,openemis_core.op_department_1,Cloud Computing -II (T),Compulsory,Theory
openemis_core.op_subject_114,INTMP1-T,openemis_core.op_department_1,Internship/Mini Project-1,Compulsory,Practical
openemis_core.op_subject_115,EN-CC-T,openemis_core.op_department_1,Software Engineering (Theory),Compulsory,Theory
openemis_core.op_subject_116,MAP-BD,openemis_core.op_department_1,Mobile Apps Development,Compulsory,Theory
openemis_core.op_subject_117,WAD-BD,openemis_core.op_department_1,Big Data Analytics- II,Compulsory,Theory
openemis_core.op_subject_118,MIPRJ-BB,openemis_core.op_department_1,Minor Project,Compulsory,Practical
openemis_core.op_subject_119,MAJ-PRJ-BD,openemis_core.op_department_1,Major Project,Compulsory,Practical
openemis_core.op_subject_120,SS-AEL,openemis_core.op_department_3,Soil Science & Agriculture for Engineers Lab,Compulsory,Theory
openemis_core.op_subject_122,EP-AE,openemis_core.op_department_3,Engineering Physics,Compulsory,Theory
openemis_core.op_subject_123,EC-AE,openemis_core.op_department_3,Engineering Chemistry,Compulsory,Theory
openemis_core.op_subject_124,EM-AE,openemis_core.op_department_3,Engineering Mechanics in Agriculture,Compulsory,Theory
openemis_core.op_subject_125,AWCE-AE,openemis_core.op_department_3,Soil and Water Conservation Engineering,Compulsory,Theory
openemis_core.op_subject_126,FE-AE,openemis_core.op_department_3,Food Engineering,Compulsory,Theory
openemis_core.op_subject_127,EPE-AE,openemis_core.op_department_3,Farm Power Engineering,Compulsory,Theory
openemis_core.op_subject_128,FMI-AE,openemis_core.op_department_3,Farm Machinery and Implements,Compulsory,Theory
openemis_core.op_subject_129,PHT-AE,openemis_core.op_department_3,Post Harvest Technology,Compulsory,Theory
openemis_core.op_subject_130,SM-AE,openemis_core.op_department_3,Strength of Material,Compulsory,Theory
openemis_core.op_subject_131,FTSC-AE,openemis_core.op_department_3,Farm Tractor Systems and Controls,Compulsory,Theory
openemis_core.op_subject_132,APE-AE,openemis_core.op_department_3,Agricultural Process Engineering,Compulsory,Theory
openemis_core.op_subject_133,AS-AE,openemis_core.op_department_3,Agricultural Structures,Compulsory,Theory
openemis_core.op_subject_134,IFT-AE,openemis_core.op_department_3,Industrial and Field Training cum Project Work,Compulsory,Both
openemis_core.op_subject_135,CP-CS-DSI,openemis_core.op_department_1,Digital Securities Introduction,Compulsory,Theory
openemis_core.op_subject_136,CP-CS-CSC,openemis_core.op_department_1,Cryptography and Secure communication,Compulsory,Theory
openemis_core.op_subject_137,CP-CS-AKC,openemis_core.op_department_1,Asymmetric Key Cryptography,Compulsory,Both
openemis_core.op_subject_138,CP-CS-SKC,openemis_core.op_department_1,Symmetric Key Cryptography,Compulsory,Both
openemis_core.op_subject_139,CP-CS-PKC,openemis_core.op_department_1,Public Key Cryptography,Compulsory,Both
openemis_core.op_subject_140,CP-CS-CCLI,openemis_core.op_department_1,Computer crime and legal issues,Compulsory,Theory
openemis_core.op_subject_141,AF-BM,openemis_core.op_department_2,Business Mathematics,Compulsory,Theory
openemis_core.op_subject_142,AF-IFS,openemis_core.op_department_2,Indian Financial System,Compulsory,Theory
openemis_core.op_subject_143,AF-SB,openemis_core.op_department_2,Statistics for Business,Compulsory,Theory
openemis_core.op_subject_144,AF-CC,openemis_core.op_department_2,Cost accounting,Compulsory,Theory
openemis_core.op_subject_145,AF-TGST,openemis_core.op_department_2,Fundamentals of Indirect Taxation & GST,Compulsory,Theory
openemis_core.op_subject_146,AF-BL,openemis_core.op_department_2,Business Law,Compulsory,Theory
openemis_core.op_subject_147,AF-MA,openemis_core.op_department_2,Management Accounting,Compulsory,Theory
openemis_core.op_subject_148,AF-BE,openemis_core.op_department_2,Business Environment,Compulsory,Theory
openemis_core.op_subject_149,SY-PY,openemis_core.op_department_4,Social Psychology,Compulsory,Theory
openemis_core.op_subject_150,ES-PY,openemis_core.op_department_4,Educational Psychology,Compulsory,Theory
openemis_core.op_subject_151,POP-PY,openemis_core.op_department_4,Psychology of Personality,Compulsory,Theory
openemis_core.op_subject_152,PMH-PY,openemis_core.op_department_4,Positive Mental Health,Compulsory,Theory
openemis_core.op_subject_153,IP-PY,openemis_core.op_department_4,Indian Psychology,Compulsory,Theory
openemis_core.op_subject_154,PD-PY,openemis_core.op_department_4,Psychological Disorders,Compulsory,Theory
openemis_core.op_subject_155,RP-PY,openemis_core.op_department_4,Rehabilitation Psychology,Compulsory,Theory
openemis_core.op_subject_156,IDCS-PY,openemis_core.op_department_4,Introduction to Diagnostics and Counselling Skills,Compulsory,Theory
